Attaching to dockernoderest_database_1, dockernoderest_consul_1, dockernoderest_registrator_1, dockernoderest_node-rest_1, dockernoderest_wso2_1, dockernoderest_load-balancer_1
[36mdatabase_1      | [0m$cmd
[36mdatabase_1      | [0m2016-03-08T14:29:40.085+0000 [initandlisten] MongoDB starting : pid=6 port=27017 dbpath=/data/db master=1 64-bit host=761dba092a1f
[36mdatabase_1      | [0m2016-03-08T14:29:40.085+0000 [initandlisten] db version v2.6.11
[36mdatabase_1      | [0m2016-03-08T14:29:40.085+0000 [initandlisten] git version: d00c1735675c457f75a12d530bee85421f0c5548
[36mdatabase_1      | [0m2016-03-08T14:29:40.085+0000 [initandlisten] build info: Linux build4.ny.cbi.10gen.cc 2.6.32-431.3.1.el6.x86_64 #1 SMP Fri Jan 3 21:39:27 UTC 2014 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1      | [0m2016-03-08T14:29:40.085+0000 [initandlisten] allocator: tcmalloc
[36mdatabase_1      | [0m2016-03-08T14:29:40.085+0000 [initandlisten] options: { master: true, net: { http: { RESTInterfaceEnabled: true, enabled: true } }, security: { authorization: "enabled" }, storage: { journal: { enabled: false } } }
[36mdatabase_1      | [0m************** 
[36mdatabase_1      | [0mUnclean shutdown detected.
[36mdatabase_1      | [0mPlease visit http://dochub.mongodb.org/core/repair for recovery instructions.
[36mdatabase_1      | [0m*************
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] exception in initAndListen: 12596 old lock file, terminating
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] dbexit: 
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] shutdown: going to close listening sockets...
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] shutdown: going to flush diaglog...
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] shutdown: going to close sockets...
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] shutdown: waiting for fs preallocator...
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] shutdown: closing all files...
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] closeAllFiles() finished
[36mdatabase_1      | [0m2016-03-08T14:29:40.105+0000 [initandlisten] dbexit: really exiting now
[33mconsul_1        | [0m==> WARNING: Bootstrap mode enabled! Do not enable unless necessary
[33mconsul_1        | [0m==> WARNING: It is highly recommended to set GOMAXPROCS higher than 1
[33mconsul_1        | [0m==> Starting raft data migration...
[32mregistrator_1   | [0m2016/03/08 14:29:41 Starting registrator v6 ...
[33mconsul_1        | [0m==> Starting Consul agent...
[32mregistrator_1   | [0m2016/03/08 14:29:41 Forcing host IP to 10.0.2.15
[33mconsul_1        | [0m==> Starting Consul agent RPC...
[33mconsul_1        | [0m==> Consul agent running!
[33mconsul_1        | [0m         Node name: '6e9bcd10e3e5'
[33mconsul_1        | [0m        Datacenter: 'dc1'
[33mconsul_1        | [0m            Server: true (bootstrap: true)
[33mconsul_1        | [0m       Client Addr: 0.0.0.0 (HTTP: 8500, HTTPS: -1, DNS: 53, RPC: 8400)
[33mconsul_1        | [0m      Cluster Addr: 10.0.2.15 (LAN: 8301, WAN: 8302)
[33mconsul_1        | [0m    Gossip encrypt: false, RPC-TLS: false, TLS-Incoming: false
[33mconsul_1        | [0m             Atlas: <disabled>
[33mconsul_1        | [0m
[33mconsul_1        | [0m==> Log data will now stream in as it occurs:
[33mconsul_1        | [0m
